,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
122,2.0,1.0,6.0,0.9047619,0.0,3.0,1.0,4.8395886,0.49087384,2.600289,-44.91566,0.09378629,5.0,0.18072289,3.0,1.6900973,0.16666667,0.08527762,0.42424244,0.8181818,0.07100592,4.0
123,23.4,11.7,9.0,0.86904764,0.0,9.0,15.0,2519.7197,0.14726216,35.58019,-43809.953,0.3832169,13.0,0.30120483,2.0,1.836821,0.06666667,0.16264036,0.42424244,0.75757575,0.08,3.0
124,1.1,0.55,5.0,0.9047619,0.0,3.0,1.0,1.925466,0.3926991,1.6667225,9.20482,0.19522753,2.0,0.13253012,2.0,1.6659979,0.09090909,0.09054434,0.42424244,0.42424244,0.054421768,3.0
125,2.3,1.15,7.0,0.88095236,0.0,4.0,2.0,7.5880256,0.3436117,2.904044,31.445784,0.17259091,1.0,0.16867469,3.0,1.6487715,0.07692308,0.117805384,0.42424244,0.42424244,0.055555556,2.0
126,0.4,0.2,3.0,0.9285714,0.0,1.0,1.0,0.17893296,1.6689711,0.5982526,1.1325301,0.12091918,3.0,0.13253012,3.0,1.8055453,0.25,0.086389884,0.42424244,0.42424244,0.0375,7.0
127,0.4,0.2,3.0,0.71428573,0.0,1.0,1.0,0.09289677,1.6198837,0.6241592,0.0,0.08384545,3.0,0.14457831,2.0,1.8036777,1.0,0.030749591,0.42424244,0.42424244,0.046208933,4.0
128,13.1,6.55,9.0,0.9047619,0.0,6.0,9.0,456.14764,0.14726216,11.832973,1698.6747,0.3579231,8.0,0.27710843,3.0,1.6591697,0.05263158,0.1531037,0.42424244,0.8181818,0.0625,2.0
129,0.4,0.2,2.0,0.8333333,0.0,1.0,1.0,0.061338983,1.5707964,0.54934806,0.0,0.054848008,2.0,0.12048193,2.0,1.8504173,1.0,0.040995423,0.42424244,0.42424244,0.041225143,3.0
130,181.6,90.8,6.0,0.95238096,0.0,1.0,1.0,31599.504,0.5399612,207.29727,1176494.8,0.16331719,3.0,0.5903614,3.0,1.8118207,0.05882353,0.124567665,0.8181818,0.75757575,0.0625,5.0
131,1.4,0.7,4.0,0.85714287,0.0,1.0,1.0,2.5283084,0.49087384,1.8751439,10.180723,0.16628423,3.0,0.26506025,3.0,1.818946,0.0625,0.1041337,0.42424244,0.42424244,0.08,4.0
132,1.7,0.85,9.0,0.6666667,0.0,2.0,3.0,7.496226,0.24543692,3.3203578,42.518074,0.17582908,2.0,0.22891566,4.0,1.5992357,0.05882353,0.149821,0.42424244,0.42424244,0.0625,3.0
133,0.2,0.1,2.0,0.8333333,0.0,1.0,2.0,0.02514992,1.7671459,0.33945006,0.0,0.0013896518,3.0,0.072289154,2.0,1.6964015,1.0,0.15166892,0.42424244,0.42424244,0.06053128,2.0
134,2.2,1.1,14.0,0.88095236,0.0,7.0,16.0,21.532675,0.14726216,2.5960002,31.240963,0.24606296,15.0,0.3253012,4.0,1.7152684,0.055555556,0.095605746,0.42424244,0.8181818,0.0625,3.0
135,2.2,1.1,7.0,0.8333333,0.0,2.0,2.0,5.714476,0.5399612,3.0165422,45.13253,0.08446832,1.0,0.30120483,3.0,1.6550757,0.03846154,0.09756015,0.42424244,0.7878788,0.11111111,3.0
136,1.2,0.6,3.0,0.7619048,0.0,1.0,2.0,0.72153246,1.276272,1.7899106,10.084337,0.0023463091,2.0,0.15662651,2.0,1.8467991,0.5,0.08374411,0.42424244,0.75757575,0.034304976,4.0
137,13.4,6.7,9.0,0.78571427,0.0,4.0,1.0,297.131,0.44178647,17.843674,7625.2046,0.21876433,4.0,0.33734939,3.0,1.7311354,0.05263158,0.19112156,0.42424244,0.72727275,0.0625,11.0
138,1515.2,757.6,24.0,-0.23809524,0.0,6.0,7.0,2134994.8,0.19634955,1663.6425,10728236000.0,0.058102798,6.0,0.92771083,5.0,1.5430243,0.06666667,0.16661757,0.75757575,0.75757575,0.04,4.0
139,0.9,0.45,5.0,0.96428573,0.0,2.0,3.0,0.9473483,0.88357294,1.238143,0.3493976,0.16379239,2.0,0.13253012,2.0,1.7675676,0.11111111,0.03853841,0.42424244,0.42424244,0.061728396,4.0
